,Ano,Mandante,Visitante,Placar,Data,Hora,Estádio,Cidade,Jogo,Rodada
651,2024,Cruzeiro Saf - MG,Vasco da Gama S.a.f. - RJ,1 x 1,29/09/2024,18:30,Mineirão,Belo Horizonte,272,28
652,2024,Bahia - BA,Criciúma - SC,1 x 0,29/09/2024,18:30,Arena Fonte Nova,Salvador,273,28
653,2024,Flamengo - RJ,Athletico Paranaense - PR,1 x 0,29/09/2024,20:00,Maracanã,Rio de Janeiro,274,28
654,2024,Botafogo - RJ,Grêmio - RS,0 x 0,28/09/2024,21:00,Mané Garrincha,Brasilia,275,28
655,2024,Palmeiras - SP,Atlético Mineiro Saf - MG,2 x 1,28/09/2024,18:30,Brinco de Ouro,Campinas,276,28
656,2024,São Paulo - SP,Corinthians - SP,3 x 1,29/09/2024,16:00,Mané Garrincha,Brasilia,277,28
657,2024,Fortaleza - CE,Cuiabá Saf - MT,1 x 0,29/09/2024,16:00,Arena Castelão,Fortaleza,278,28
658,2024,Atlético Goianiense Saf - GO,Fluminense - RJ,1 x 0,29/09/2024,16:00,Antônio Accioly,Goiania,279,28
659,2024,Juventude - RS,Red Bull Bragantino - SP,1 x 1,29/09/2024,11:00,Alfredo Jaconi,Caxias do Sul,280,28
660,2024,Grêmio - RS,Fortaleza - CE,3 x 1,04/10/2024,21:30,Arena do Grêmio,Porto Alegre,281,29
661,2024,Atlético Mineiro Saf - MG,Vitória - BA,2 x 2,05/10/2024,16:30,ARENA MRV,Belo Horizonte,282,29
662,2024,Bahia - BA,Flamengo - RJ,0 x 2,05/10/2024,19:00,Arena Fonte Nova,Salvador,283,29
663,2024,Fluminense - RJ,Cruzeiro Saf - MG,1 x 0,03/10/2024,21:30,Maracanã,Rio de Janeiro,284,29
664,2024,Vasco da Gama S.a.f. - RJ,Juventude - RS,1 x 1,05/10/2024,21:00,São Januário,Rio de Janeiro,285,29
665,2024,Corinthians - SP,Internacional - RS,2 x 2,05/10/2024,19:00,Neo Química Arena,Sao Paulo,286,29
666,2024,Red Bull Bragantino - SP,Palmeiras - SP,0 x 0,05/10/2024,16:30,Nabi Abi Chedid,Braganca Paulista,287,29
667,2024,Athletico Paranaense - PR,Botafogo - RJ,0 x 1,05/10/2024,16:30,Ligga Arena,Curitiba,288,29
668,2024,Cuiabá Saf - MT,São Paulo - SP,2 x 0,05/10/2024,19:00,Arena Pantanal,Cuiaba,289,29
669,2024,Criciúma - SC,Atlético Goianiense Saf - GO,2 x 0,03/10/2024,19:00,Heriberto Hulse,Criciuma,290,29
670,2024,Internacional - RS,Grêmio - RS,1 x 0,19/10/2024,16:00,Beira-Rio,Porto Alegre,291,30
671,2024,Cruzeiro Saf - MG,Bahia - BA,1 x 1,18/10/2024,21:30,Mineirão,Belo Horizonte,292,30
672,2024,Vitória - BA,Red Bull Bragantino - SP,1 x 0,19/10/2024,16:00,Manoel Barradas,Salvador,293,30
673,2024,Flamengo - RJ,Fluminense - RJ,0 x 2,17/10/2024,20:00,Maracanã,Rio de Janeiro,294,30
674,2024,Botafogo - RJ,Criciúma - SC,1 x 1,18/10/2024,20:00,Maracanã,Rio de Janeiro,295,30
675,2024,Corinthians - SP,Athletico Paranaense - PR,5 x 2,17/10/2024,20:00,Neo Química Arena,Sao Paulo,296,30
676,2024,São Paulo - SP,Vasco da Gama S.a.f. - RJ,3 x 0,16/10/2024,21:45,Brinco de Ouro,Campinas,297,30
677,2024,Fortaleza - CE,Atlético Mineiro Saf - MG,1 x 1,16/10/2024,21:45,Arena Castelão,Fortaleza,298,30
678,2024,Atlético Goianiense Saf - GO,Cuiabá Saf - MT,0 x 0,18/10/2024,19:00,Antônio Accioly,Goiania,299,30
679,2024,Juventude - RS,Palmeiras - SP,3 x 5,20/10/2024,20:00,Alfredo Jaconi,Caxias do Sul,300,30
680,2024,Grêmio - RS,Atlético Goianiense Saf - GO,3 x 1,26/10/2024,16:30,Arena do Grêmio,Porto Alegre,301,31
681,2024,Atlético Mineiro Saf - MG,Internacional - RS,1 x 3,26/10/2024,19:00,ARENA MRV,Belo Horizonte,302,31
682,2024,Vitória - BA,Fluminense - RJ,2 x 1,26/10/2024,16:30,Manoel Barradas,Salvador,303,31
683,2024,Flamengo - RJ,Juventude - RS,4 x 2,26/10/2024,16:30,Maracanã,Rio de Janeiro,304,31
684,2024,Vasco da Gama S.a.f. - RJ,Bahia - BA,3 x 2,28/10/2024,21:00,São Januário,Rio de Janeiro,305,31
685,2024,Palmeiras - SP,Fortaleza - CE,2 x 2,26/10/2024,16:30,Allianz Parque,Sao Paulo,306,31
686,2024,Red Bull Bragantino - SP,Botafogo - RJ,0 x 1,26/10/2024,19:00,Nabi Abi Chedid,Braganca Paulista,307,31
687,2024,Athletico Paranaense - PR,Cruzeiro Saf - MG,3 x 0,26/10/2024,18:30,Ligga Arena,Curitiba,308,31
688,2024,Cuiabá Saf - MT,Corinthians - SP,0 x 1,28/10/2024,19:00,Arena Pantanal,Cuiaba,309,31
689,2024,Criciúma - SC,São Paulo - SP,1 x 1,26/10/2024,21:00,Heriberto Hulse,Criciuma,310,31
690,2024,Internacional - RS,Criciúma - SC,2 x 0,05/11/2024,21:30,Beira-Rio,Porto Alegre,311,32
691,2024,Cruzeiro Saf - MG,Flamengo - RJ,0 x 1,06/11/2024,21:00,Independência,Belo Horizonte,312,32
692,2024,Bahia - BA,São Paulo - SP,0 x 3,05/11/2024,21:30,Arena Fonte Nova,Salvador,313,32
693,2024,Fluminense - RJ,Grêmio - RS,2 x 2,01/11/2024,21:00,Maracanã,Rio de Janeiro,314,32
694,2024,Botafogo - RJ,Vasco da Gama S.a.f. - RJ,3 x 0,05/11/2024,21:30,Nilton Santos,Rio de Janeiro,315,32
695,2024,Corinthians - SP,Palmeiras - SP,2 x 0,04/11/2024,20:00,Neo Química Arena,Sao Paulo,316,32
696,2024,Red Bull Bragantino - SP,Cuiabá Saf - MT,0 x 0,02/11/2024,16:00,Nabi Abi Chedid,Braganca Paulista,317,32
697,2024,Athletico Paranaense - PR,Vitória - BA,1 x 2,02/11/2024,18:30,Ligga Arena,Curitiba,318,32
698,2024,Atlético Goianiense Saf - GO,Atlético Mineiro Saf - MG,1 x 0,06/11/2024,21:00,Antônio Accioly,Goiania,319,32
699,2024,Juventude - RS,Fortaleza - CE,0 x 3,02/11/2024,18:30,Alfredo Jaconi,Caxias do Sul,320,32
700,2024,Internacional - RS,Fluminense - RJ,2 x 0,08/11/2024,19:00,Beira-Rio,Porto Alegre,321,33
701,2024,Cruzeiro Saf - MG,Criciúma - SC,2 x 1,09/11/2024,19:00,Mineirão,Belo Horizonte,322,33
702,2024,Vitória - BA,Corinthians - SP,1 x 2,09/11/2024,16:30,Manoel Barradas,Salvador,323,33
703,2024,Flamengo - RJ,Atlético Mineiro Saf - MG,0 x 0,13/11/2024,20:00,Maracanã,Rio de Janeiro,324,33
704,2024,Botafogo - RJ,Cuiabá Saf - MT,0 x 0,09/11/2024,16:30,Nilton Santos,Rio de Janeiro,325,33
705,2024,Palmeiras - SP,Grêmio - RS,1 x 0,08/11/2024,21:30,Allianz Parque,Sao Paulo,326,33
706,2024,São Paulo - SP,Athletico Paranaense - PR,2 x 1,09/11/2024,21:00,Morumbi,Sao Paulo,327,33
707,2024,Fortaleza - CE,Vasco da Gama S.a.f. - RJ,3 x 0,09/11/2024,19:00,Arena Castelão,Fortaleza,328,33
708,2024,Atlético Goianiense Saf - GO,Red Bull Bragantino - SP,0 x 0,09/11/2024,19:00,Antônio Accioly,Goiania,329,33
709,2024,Juventude - RS,Bahia - BA,2 x 1,09/11/2024,19:00,Alfredo Jaconi,Caxias do Sul,330,33
710,2024,Grêmio - RS,Juventude - RS,2 x 2,20/11/2024,19:00,Arena do Grêmio,Porto Alegre,331,34
711,2024,Atlético Mineiro Saf - MG,Botafogo - RJ,0 x 0,20/11/2024,21:30,Independência,Belo Horizonte,332,34
712,2024,Bahia - BA,Palmeiras - SP,1 x 2,20/11/2024,18:00,Arena Fonte Nova,Salvador,333,34
713,2024,Fluminense - RJ,Fortaleza - CE,2 x 2,22/11/2024,21:30,Maracanã,Rio de Janeiro,334,34
714,2024,Vasco da Gama S.a.f. - RJ,Internacional - RS,0 x 1,21/11/2024,20:00,São Januário,Rio de Janeiro,335,34
715,2024,Corinthians - SP,Cruzeiro Saf - MG,2 x 1,20/11/2024,11:00,Neo Química Arena,Sao Paulo,336,34
716,2024,Red Bull Bragantino - SP,São Paulo - SP,1 x 1,20/11/2024,16:30,Nabi Abi Chedid,Braganca Paulista,337,34
717,2024,Athletico Paranaense - PR,Atlético Goianiense Saf - GO,2 x 0,20/11/2024,16:30,Ligga Arena,Curitiba,338,34
718,2024,Cuiabá Saf - MT,Flamengo - RJ,1 x 2,20/11/2024,19:00,Arena Pantanal,Cuiaba,339,34
719,2024,Criciúma - SC,Vitória - BA,0 x 1,20/11/2024,16:30,Heriberto Hulse,Criciuma,340,34
720,2024,Internacional - RS,Red Bull Bragantino - SP,4 x 1,24/11/2024,16:00,Beira-Rio,Porto Alegre,341,35
721,2024,Cruzeiro Saf - MG,Grêmio - RS,1 x 1,27/11/2024,21:00,Mineirão,Belo Horizonte,342,35
722,2024,Bahia - BA,Athletico Paranaense - PR,1 x 1,24/11/2024,16:00,Arena Fonte Nova,Salvador,343,35
723,2024,Fluminense - RJ,Criciúma - SC,0 x 0,26/11/2024,19:00,Maracanã,Rio de Janeiro,344,35
724,2024,Botafogo - RJ,Vitória - BA,1 x 1,23/11/2024,19:30,Nilton Santos,Rio de Janeiro,345,35
725,2024,Corinthians - SP,Vasco da Gama S.a.f. - RJ,3 x 1,24/11/2024,16:00,Neo Química Arena,Sao Paulo,346,35
726,2024,São Paulo - SP,Atlético Mineiro Saf - MG,2 x 2,23/11/2024,21:30,Morumbi,Sao Paulo,347,35
727,2024,Fortaleza - CE,Flamengo - RJ,0 x 0,26/11/2024,20:00,Arena Castelão,Fortaleza,348,35
728,2024,Atlético Goianiense Saf - GO,Palmeiras - SP,0 x 1,23/11/2024,19:30,Antônio Accioly,Goiania,349,35
729,2024,Juventude - RS,Cuiabá Saf - MT,1 x 1,23/11/2024,19:30,Alfredo Jaconi,Caxias do Sul,350,35
730,2024,Grêmio - RS,São Paulo - SP,2 x 1,01/12/2024,16:00,Arena do Grêmio,Porto Alegre,351,36
731,2024,Atlético Mineiro Saf - MG,Juventude - RS,2 x 3,26/11/2024,21:30,Independência,Belo Horizonte,352,36
732,2024,Vitória - BA,Fortaleza - CE,2 x 0,01/12/2024,18:30,Manoel Barradas,Salvador,353,36
733,2024,Flamengo - RJ,Internacional - RS,3 x 2,01/12/2024,16:00,Maracanã,Rio de Janeiro,354,36
734,2024,Vasco da Gama S.a.f. - RJ,Atlético Goianiense Saf - GO,2 x 2,30/11/2024,21:30,São Januário,Rio de Janeiro,355,36
735,2024,Palmeiras - SP,Botafogo - RJ,1 x 3,26/11/2024,21:30,Allianz Parque,Sao Paulo,356,36
736,2024,Red Bull Bragantino - SP,Cruzeiro Saf - MG,1 x 1,01/12/2024,18:30,Nabi Abi Chedid,Braganca Paulista,357,36
737,2024,Athletico Paranaense - PR,Fluminense - RJ,1 x 1,01/12/2024,18:30,Ligga Arena,Curitiba,358,36
738,2024,Cuiabá Saf - MT,Bahia - BA,1 x 2,30/11/2024,19:30,Arena Pantanal,Cuiaba,359,36
739,2024,Criciúma - SC,Corinthians - SP,2 x 4,30/11/2024,19:30,Heriberto Hulse,Criciuma,360,36
740,2024,Internacional - RS,Botafogo - RJ,0 x 1,04/12/2024,21:30,Beira-Rio,Porto Alegre,361,37
741,2024,Cruzeiro Saf - MG,Palmeiras - SP,1 x 2,04/12/2024,21:30,Mineirão,Belo Horizonte,362,37
742,2024,Vitória - BA,Grêmio - RS,1 x 1,04/12/2024,20:00,Manoel Barradas,Salvador,363,37
743,2024,Fluminense - RJ,Cuiabá Saf - MT,1 x 0,05/12/2024,20:00,Maracanã,Rio de Janeiro,364,37
744,2024,Vasco da Gama S.a.f. - RJ,Atlético Mineiro Saf - MG,2 x 0,04/12/2024,19:00,São Januário,Rio de Janeiro,365,37
745,2024,Corinthians - SP,Bahia - BA,3 x 0,03/12/2024,20:00,Neo Química Arena,Sao Paulo,366,37
746,2024,São Paulo - SP,Juventude - RS,1 x 2,04/12/2024,20:00,Morumbi,Sao Paulo,367,37
747,2024,Athletico Paranaense - PR,Red Bull Bragantino - SP,1 x 2,05/12/2024,20:00,Ligga Arena,Curitiba,368,37
748,2024,Atlético Goianiense Saf - GO,Fortaleza - CE,3 x 1,04/12/2024,21:30,Antônio Accioly,Goiania,369,37
749,2024,Criciúma - SC,Flamengo - RJ,0 x 3,04/12/2024,20:00,Heriberto Hulse,Criciuma,370,37
750,2024,Grêmio - RS,Corinthians - SP,0 x 3,08/12/2024,16:00,Arena do Grêmio,Porto Alegre,371,38
751,2024,Atlético Mineiro Saf - MG,Athletico Paranaense - PR,1 x 0,08/12/2024,16:00,ARENA MRV,Belo Horizonte,372,38
752,2024,Bahia - BA,Atlético Goianiense Saf - GO,2 x 0,08/12/2024,16:00,Arena Fonte Nova,Salvador,373,38
753,2024,Flamengo - RJ,Vitória - BA,2 x 2,08/12/2024,16:00,Maracanã,Rio de Janeiro,374,38
754,2024,Botafogo - RJ,São Paulo - SP,2 x 1,08/12/2024,16:00,Nilton Santos,Rio de Janeiro,375,38
755,2024,Palmeiras - SP,Fluminense - RJ,0 x 1,08/12/2024,16:00,Allianz Parque,Sao Paulo,376,38
756,2024,Red Bull Bragantino - SP,Criciúma - SC,5 x 1,08/12/2024,16:00,Nabi Abi Chedid,Braganca Paulista,377,38
757,2024,Fortaleza - CE,Internacional - RS,3 x 0,08/12/2024,16:00,Arena Castelão,Fortaleza,378,38
758,2024,Cuiabá Saf - MT,Vasco da Gama S.a.f. - RJ,1 x 2,08/12/2024,16:00,Arena Pantanal,Cuiaba,379,38
759,2024,Juventude - RS,Cruzeiro Saf - MG,0 x 1,08/12/2024,16:00,Alfredo Jaconi,Caxias do Sul,380,38
